Log file open, 03/02/23 16:39:23
[2023.03.03-00.59.02:625][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.02:625][268]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-00.59.02:625][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.02:625][268]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-00.59.02:625][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.02:625][268]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-00.59.02:626][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.02:626][268]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-00.59.02:626][268]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.02:626][268]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-00.59.02:627][268]PIE: Server logged in
[2023.03.03-00.59.02:629][268]PIE: Play in editor total start time 4.852 seconds.
[2023.03.03-00.59.02:638][268]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.03-00.59.02:647][269]LogAutomationController: Ignoring very large delta of 4.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-00.59.08:704][767]LogBlueprintUserMessages: [UMG_MainMenu_C_0] 名称不能为空
[2023.03.03-00.59.11:239][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-00.59.11:239][ 35]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-00.59.11:239][ 35]LogSlate: Window 'C_MP_Lobby Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.03-00.59.11:244][ 35]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.11:245][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.11:247][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-00.59.11:257][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.11:404][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-00.59.11:405][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-00.59.11:413][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.03-00.59.11:438][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.03-00.59.17:252][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-00.59.17:335][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Gameplay/GM_MainMenu" FILE="../../../../C_MP_Lobby-main 5.1/Content/Assets/Gameplay/GM_MainMenu.uasset" SILENT=true
[2023.03.03-00.59.17:344][340]LogSavePackage: Moving output files for package: /Game/Assets/Gameplay/GM_MainMenu
[2023.03.03-00.59.17:345][340]LogSavePackage: Moving '../../../../C_MP_Lobby-main 5.1/Saved/GM_MainMenuD56398784B7231D4BEDB3F9E9D8F2219.tmp' to '../../../../C_MP_Lobby-main 5.1/Content/Assets/Gameplay/GM_MainMenu.uasset'
[2023.03.03-00.59.17:355][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.71 sec)
[2023.03.03-00.59.17:362][340]AssetCheck: New page: Asset Save: GM_MainMenu
[2023.03.03-00.59.17:363][340]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Gameplay/GM_MainMenu.GM_MainMenu
[2023.03.03-00.59.18:037][387]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.18:037][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.19:700][521]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-00.59.19:700][521]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.19:700][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.21:123][602]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.21:123][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.21:133][602]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.21:133][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.24:024][850]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.24:024][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.24:035][850]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.24:035][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.27:734][135]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-00.59.27:734][135]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.27:734][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.29:005][250]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.29:005][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.29:015][250]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.29:015][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.29:599][302]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.29:600][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.29:607][302]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.29:607][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.30:019][335]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.30:019][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.30:113][335]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.30:113][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.30:393][359]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.30:393][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.30:401][359]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.30:401][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.31:216][424]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-00.59.31:216][424]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.31:216][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.32:224][507]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-00.59.32:224][507]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.32:224][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.33:358][591]LogSlate: Window 'GM_Lobby' being destroyed
[2023.03.03-00.59.33:376][591]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-00.59.33:376][591]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.33:376][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.34:588][727]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.03-00.59.34:595][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-00.59.34:595][727]PIE: New page: PIE session: MainMenu (Mar 2, 2023, 8:59:34 AM)
[2023.03.03-00.59.34:596][727]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-00.59.34:596][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000650s)
[2023.03.03-00.59.34:596][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu (0.000695s)
[2023.03.03-00.59.34:596][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.59.34:597][727]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-00.59.34:597][727]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.03.03-00.59.34:688][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.03.03-00.59.34:697][727]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.03-00.59.34:697][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-00.59.34:697][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-00.59.34:697][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-00.59.34:697][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-00.59.34:697][727]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.03-00.59.34:697][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-00.59.34:697][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.03-00.59.34:697][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-00.59.34:697][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-00.59.34:697][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-00.59.34:697][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-00.59.34:699][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-00.59.34:717][727]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.03.03-00.59.34:718][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-00.59.34:718][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-00.59.34:718][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-00.59.34:718][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.03-00.59.34:718][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.03-00.59.34:720][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.03-00.59.34:721][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.03-00.59.34:721][727]LogInit: FAudioDevice initialized.
[2023.03.03-00.59.34:721][727]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.03.03-00.59.34:764][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-00.59.34:764][727]LogLoad: Game class is 'GM_MainMenu_C'
[2023.03.03-00.59.34:765][727]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.02-16.59.34
[2023.03.03-00.59.34:765][727]LogWorld: Bringing up level for play took: 0.000685
[2023.03.03-00.59.34:767][727]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.03-00.59.34:770][727]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.34:770][727]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-00.59.34:770][727]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.34:770][727]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-00.59.34:770][727]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.34:770][727]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-00.59.34:770][727]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.34:770][727]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-00.59.34:771][727]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.34:771][727]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-00.59.34:771][727]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-00.59.34:771][727]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-00.59.34:772][727]PIE: Server logged in
[2023.03.03-00.59.34:773][727]PIE: Play in editor total start time 0.177 seconds.
[2023.03.03-00.59.34:803][727]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.03-00.59.36:339][896]LogBlueprintUserMessages: [UMG_MainMenu_C_0] 名称不能为空
[2023.03.03-00.59.51:039][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-00.59.51:039][567]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-00.59.51:040][567]LogSlate: Window 'C_MP_Lobby Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.03-00.59.51:048][567]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-00.59.51:048][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.51:051][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-00.59.51:058][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-00.59.51:095][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-00.59.51:096][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-00.59.51:137][567]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.03.03-00.59.51:168][568]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.03-00.59.53:719][849]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/UMG/UMG_Lobby.UMG_Lobby
[2023.03.03-00.59.53:719][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.59.53:734][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-00.59.54:296][849]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-00.59.54:296][849]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-01.00.08:214][944]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Assets/UMG/UMG_MainMenu.UMG_MainMenu
[2023.03.03-01.00.08:214][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.00.08:223][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.00.08:695][944]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-01.00.08:695][944]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-01.02.34:032][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-01.02.34:106][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/UMG/UMG_MainMenu" FILE="../../../../C_MP_Lobby-main 5.1/Content/Assets/UMG/UMG_MainMenu.uasset" SILENT=true
[2023.03.03-01.02.34:679][846]LogSavePackage: Moving output files for package: /Game/Assets/UMG/UMG_MainMenu
[2023.03.03-01.02.34:684][846]LogSavePackage: Moving '../../../../C_MP_Lobby-main 5.1/Saved/UMG_MainMenuF142416640CADA845FB5AB8C0F9F2555.tmp' to '../../../../C_MP_Lobby-main 5.1/Content/Assets/UMG/UMG_MainMenu.uasset'
[2023.03.03-01.02.34:755][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 723 ms (total: 2.44 sec)
[2023.03.03-01.02.34:762][846]AssetCheck: New page: Asset Save: UMG_MainMenu
[2023.03.03-01.02.34:762][846]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/UMG/UMG_MainMenu.UMG_MainMenu
[2023.03.03-01.02.37:089][ 73]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.03-01.02.37:203][ 73]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-01.02.37:205][ 73]LogPlayLevel: [PlayLevel] Compiling UMG_MainMenu before play...
[2023.03.03-01.02.37:318][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.03-01.02.37:323][ 73]LogPlayLevel: PlayLevel: Blueprint regeneration took 119 ms (1 blueprints)
[2023.03.03-01.02.37:323][ 73]PIE: New page: PIE session: MainMenu (Mar 2, 2023, 9:02:37 AM)
[2023.03.03-01.02.37:323][ 73]LogPlayLevel: Creating play world package: /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-01.02.37:324][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001084s)
[2023.03.03-01.02.37:324][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets/Maps/MainMenu.MainMenu to /Game/Assets/Maps/UEDPIE_0_MainMenu.MainMenu (0.001114s)
[2023.03.03-01.02.37:324][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.02.37:325][ 73]LogAIModule: Creating AISystem for world MainMenu
[2023.03.03-01.02.37:325][ 73]LogPlayLevel: PIE: World Init took: (0.000860s)
