Log file open, 03/02/23 17:10:37
[2023.03.03-01.11.30:167][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:167][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.30:167][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:167][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.30:167][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:167][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.30:167][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:167][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.30:167][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:167][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.30:167][921]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.30:167][921]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.30:169][921]PIE: Server logged in
[2023.03.03-01.11.30:170][921]PIE: Play in editor total start time 0.249 seconds.
[2023.03.03-01.11.30:188][921]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.03-01.11.30:193][921]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.03.03-01.11.30:241][921]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.03.03-01.11.31:365][971]LogBlueprintUserMessages: [UMG_MainMenu_C_0] 名称不能为空
[2023.03.03-01.11.31:370][971]LogSlate: Took 0.002529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.03-01.11.38:187][321]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.38:187][321]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.38:187][321]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.38:187][321]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.38:472][336]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.38:472][336]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.38:472][336]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.38:472][336]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.39:190][373]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.39:190][373]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Switch_Index

[2023.03.03-01.11.39:190][373]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.39:190][373]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Save_WidgetData

[2023.03.03-01.11.41:098][453]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.41:098][453]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-01.11.41:098][453]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.41:098][453]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-01.11.41:098][453]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.41:098][453]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-01.11.41:098][453]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.41:098][453]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-01.11.41:106][454]LogNet: Browse: /Game/Assets/Maps/Lobby?listen
[2023.03.03-01.11.41:106][454]LogLoad: LoadMap: /Game/Assets/Maps/Lobby?listen
[2023.03.03-01.11.41:106][454]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_0_MainMenu
[2023.03.03-01.11.41:107][454]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.11.41:107][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.11.41:116][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-01.11.41:128][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.03-01.11.41:286][454]LogBlueprint: Warning: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-01.11.41:287][454]LogBlueprint: Warning: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText)  does not have a valid matching component!
[2023.03.03-01.11.41:287][454]LogBlueprint: Warning: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-01.11.41:287][454]LogBlueprint: Warning: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] ON Switch Change (USC_SwitchText_1)  does not have a valid matching component!
[2023.03.03-01.11.41:288][454]LogBlueprint: Warning: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] Could not find a variable named "USC_SwitchText" in 'UMG_Lobby_C'.
Make sure 'UMG_Lobby_C' has been compiled for  Get USC_SwitchText
[2023.03.03-01.11.41:301][454]LogBlueprint: Error: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-01.11.41:302][454]LogBlueprint: Error: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-01.11.41:302][454]LogBlueprint: Error: [AssetLog] E:\C_MP_Lobby-main 5.1\Content\Assets\UMG\UMG_Lobby.uasset: [Compiler] The property associated with  USC Switch Text  could not be found in '/Game/Assets/UMG/UMG_Lobby.UMG_Lobby_C'
[2023.03.03-01.11.41:579][454]LogWorld: Extra '/Game/Assets/Maps/Lobby.Lobby:PersistentLevel.WorldDataLayers' actor found. Resave level /Game/Assets/Maps/Lobby.Lobby:PersistentLevel to clean up.
[2023.03.03-01.11.41:593][454]LogAudio: Display: Audio Device (ID: 8) registered with world 'Lobby'.
[2023.03.03-01.11.41:593][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.11.41:594][454]LogAIModule: Creating AISystem for world Lobby
[2023.03.03-01.11.41:594][454]LogWorldPartition: ULevel::OnLevelLoaded(Lobby)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-01.11.41:594][454]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-01.11.41:594][454]LogWorldPartition: UWorldPartition::Initialize(Asset=Lobby, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.03-01.11.41:600][454]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Assets/Maps/UEDPIE_0_Lobby) 
[2023.03.03-01.11.41:601][454]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-01.11.41:601][454]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-01.11.41:601][454]LogWorldPartition: Display: GetPartitionedActors took 19 us
[2023.03.03-01.11.41:657][454]LogWorldPartition: Display: GenerateStreaming took 55 ms
[2023.03.03-01.11.41:659][454]LogContentBundle: [Container: Lobby] Creating new contrainer.
[2023.03.03-01.11.41:659][454]LogWorldPartition: Display: WorldPartition initialize took 64 ms
[2023.03.03-01.11.41:659][454]LogPlayLevel: PIE: World Init took: (0.065467s)
[2023.03.03-01.11.41:659][454]LogLoad: Game class is 'GM_Lobby_C'
[2023.03.03-01.11.41:659][454]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.03.03-01.11.41:659][454]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.03.03-01.11.41:659][454]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.03.03-01.11.41:659][454]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.03.03-01.11.41:659][454]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.03-01.11.41:659][454]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2023.03.03-01.11.41:666][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder being ready before playing
[2023.03.03-01.11.41:666][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.03.03-01.11.41:666][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.03.03-01.11.41:666][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp being ready before playing
[2023.03.03-01.11.41:666][454]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube being ready before playing
[2023.03.03-01.11.41:669][454]LogWorld: Bringing World /Game/Assets/Maps/UEDPIE_0_Lobby.Lobby up for play (max tick rate 0) at 2023.03.02-17.11.41
[2023.03.03-01.11.41:669][454]LogWorld: Bringing up level for play took: 0.002205
[2023.03.03-01.11.41:675][454]LogLoad: Took 0.567669 seconds to LoadMap(/Game/Assets/Maps/Lobby)
[2023.03.03-01.11.44:624][547]LogBlueprintUserMessages: [UMG_MainMenu_C_0] 名称不能为空
[2023.03.03-01.11.50:325][789]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveData' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.50:325][789]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-01.11.50:325][789]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SwitchTextsCommand' of length 0 in '/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C'!
[2023.03.03-01.11.50:325][789]LogScript: Warning: Last function called:
	/Maple_FastSetting/UMG/Setting/USC_SwitchText.USC_SwitchText_C.FUN_Get_NowSelectData

[2023.03.03-01.11.59:542][184]LogOnlineSession: OSS: Join session: traveling to 192.168.50.126:7777
[2023.03.03-01.11.59:565][185]LogNet: Browse: 192.168.50.126/Game/Assets/Maps/MainMenu
[2023.03.03-01.11.59:565][185]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.03.03-01.11.59:565][185]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.03.03-01.11.59:657][185]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.03.03-01.11.59:657][185]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.03-01.11.59:659][185]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.03.03-01.11.59:659][185]LogNet: Game client on port 7777, rate 100000
[2023.03.03-01.11.59:668][185]LogNetVersion: C_MP_Lobby 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3988887317)
[2023.03.03-01.12.00:711][231]LogNet: NotifyAcceptingConnection accepted from: 192.168.50.126:49435
[2023.03.03-01.12.00:711][231]LogHandshake: SendConnectChallenge. Timestamp: 19.612681, Cookie: 035231032012028004151031162141243183142179184193158165027240
[2023.03.03-01.12.00:713][231]LogHandshake: Cached server SessionID: 0
[2023.03.03-01.12.00:713][231]LogHandshake: SendChallengeResponse. Timestamp: 19.612681, Cookie: 035231032012028004151031162141243183142179184193158165027240
[2023.03.03-01.12.00:733][232]LogNet: NotifyAcceptingConnection accepted from: 192.168.50.126:49435
[2023.03.03-01.12.00:734][232]LogHandshake: SendChallengeAck. InCookie: 035231032012028004151031162141243183142179184193158165027240
[2023.03.03-01.12.00:734][232]LogNet: Server accepting post-challenge connection from: 192.168.50.126:49435
[2023.03.03-01.12.00:734][232]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.03.03-01.12.00:734][232]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.03.03-01.12.00:734][232]LogNet: NotifyAcceptedConnection: Name: Lobby, TimeStamp: 03/02/23 17:12:00, [UNetConnection] RemoteAddr: 192.168.50.126:49435, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.03.03-01.12.00:735][232]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.50.126:49435, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.03.03-01.12.00:738][232]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.50.126:7777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.03.03-01.12.00:851][233]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Assets/Maps/UEDPIE_0_Lobby.Lobby: Accepted
[2023.03.03-01.12.00:882][233]LogNet: Remote platform little endian=1
[2023.03.03-01.12.00:882][233]LogNet: This platform little endian=1
[2023.03.03-01.12.00:903][234]LogNet: Login request: ?Name=DESKTOP-UHE1T5B-37845D294DF828FC1020078B6FDC29BF userId: NULL:DESKTOP-UHE1T5B-37845D294DF828FC1020078B6FDC29BF platform: NULL
[2023.03.03-01.12.00:904][234]LogNet: Welcomed by server (Level: /Game/Assets/Maps/UEDPIE_0_Lobby, Game: /Game/Assets/Gameplay/GM_Lobby.GM_Lobby_C)
[2023.03.03-01.12.00:904][234]LogLoad: LoadMap: 192.168.50.126/Game/Assets/Maps/Lobby?game=/Game/Assets/Gameplay/GM_Lobby.GM_Lobby_C
[2023.03.03-01.12.00:904][234]LogWorld: BeginTearingDown for /Game/Assets/Maps/UEDPIE_1_MainMenu
[2023.03.03-01.12.00:905][234]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.12.00:905][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.12.00:945][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-01.12.00:947][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.03-01.12.00:951][234]LogWorld: Extra '/Game/Assets/Maps/UEDPIE_1_Lobby.Lobby:PersistentLevel.WorldDataLayers' actor found. Resave level /Game/Assets/Maps/UEDPIE_1_Lobby.Lobby:PersistentLevel to clean up.
[2023.03.03-01.12.00:954][234]LogAudio: Display: Audio Device (ID: 9) registered with world 'Lobby'.
[2023.03.03-01.12.00:954][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.12.00:955][234]LogWorldPartition: ULevel::OnLevelLoaded(Lobby)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-01.12.00:955][234]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-01.12.00:955][234]LogWorldPartition: UWorldPartition::Initialize(Asset=Lobby, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.03-01.12.00:959][234]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Assets/Maps/UEDPIE_1_Lobby) 
[2023.03.03-01.12.00:960][234]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-01.12.00:960][234]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-01.12.00:960][234]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 24 us)
[2023.03.03-01.12.00:978][234]LogWorldPartition: Display: GenerateStreaming took 17 ms (total: 73 ms)
